
de Villeneuve la Colette Arnaud
Galluet Antoine
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 187: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 188: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 189: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 190: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 191: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 192: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 193: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
