
de Villeneuve la Colette Arnaud
Galluet Antoine
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 80: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 81: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 82: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 83: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 84: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 85: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 86: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
