
de Villeneuve la Colette Arnaud
Galluet Antoine
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 92: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 93: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 94: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 95: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 96: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 97: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 98: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 99: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
