
de Villeneuve la Colette Arnaud
Galluet Antoine
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 80: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 81: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 82: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 83: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 84: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 85: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 86: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 87: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 88: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 89: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 90: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 91: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 92: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 93: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 94: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 95: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 96: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 97: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 98: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 99: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 100: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 101: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 102: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 103: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 104: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 105: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 106: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 107: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 108: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 109: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 110: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 111: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 112: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 113: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 114: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 115: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 116: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 117: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 118: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 119: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
